Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEAND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIVA
    DOT
    ELSE
    ERROR
    FALLTHROUGH
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GO
    GOTO
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLLAVE
    MAIN
    MINUSA
    MODA
    MULTILINECOMMENT
    ONELINECOMMENT
    PACKAGE
    PLUSA
    PRINTF
    RANGE
    RETURN
    RLLAVE
    SELECT
    SEMICOLON
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SLICE
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH
    TIMESA

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> input_statement
Rule 6     statement -> expression_statement
Rule 7     statement -> variable_declaration
Rule 8     statement -> variable_assignment
Rule 9     statement -> data_structure_declaration
Rule 10    variable_declaration -> VAR VARIABLE TYPE EQUAL expression
Rule 11    variable_declaration -> VARIABLE DECLARE_ASSIGN expression
Rule 12    variable_assignment -> VARIABLE ASSIGN expression
Rule 13    print_statement -> PRINTLN LPARENTESIS expression_list RPARENTESIS
Rule 14    print_statement -> PRINT LPARENTESIS expression_list RPARENTESIS
Rule 15    input_statement -> VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS
Rule 16    expression_statement -> expression
Rule 17    data_structure_declaration -> VAR VARIABLE ASSIGN LCORCHETE RCORCHETE ARRAY
Rule 18    expression -> expression PLUS expression
Rule 19    expression -> expression MINUS expression
Rule 20    expression -> expression TIMES expression
Rule 21    expression -> expression DIV expression
Rule 22    expression -> expression MOD expression
Rule 23    expression -> expression AND expression
Rule 24    expression -> expression OR expression
Rule 25    expression -> expression EQ expression
Rule 26    expression -> expression NEQ expression
Rule 27    expression -> expression LT expression
Rule 28    expression -> expression GT expression
Rule 29    expression -> expression LTOEQ expression
Rule 30    expression -> expression GTOEQ expression
Rule 31    expression -> LPARENTESIS expression RPARENTESIS
Rule 32    expression -> MINUS expression
Rule 33    expression -> NOT expression
Rule 34    expression -> INT
Rule 35    expression -> FLOAT
Rule 36    expression -> STRING
Rule 37    expression -> BOOL
Rule 38    expression -> VARIABLE
Rule 39    expression_list -> expression
Rule 40    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

AND                  : 23
APPEND               : 
ARRAY                : 17
ASSIGN               : 12 15 17
BITWISEAND           : 
BITWISEANDASSIGN     : 
BITWISECLEAR         : 
BITWISEOR            : 
BITWISEORASSIGN      : 
BITWISEXOR           : 
BITWISEXORASSIGN     : 
BOOL                 : 37
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 40
CONST                : 
CONTINUE             : 
DECLARE_ASSIGN       : 11
DECREMENTO           : 
DEFAULT              : 
DEFER                : 
DIV                  : 21
DIVA                 : 
DOT                  : 
ELSE                 : 
EQ                   : 25
EQUAL                : 10
ERROR                : 
FALLTHROUGH          : 
FLOAT                : 35
FLOAT32              : 
FLOAT64              : 
FOR                  : 
FUNC                 : 
GO                   : 
GOTO                 : 
GT                   : 28
GTOEQ                : 30
IF                   : 
IMPORT               : 
INCREMENTO           : 
INT                  : 34
INTERFACE            : 
LCORCHETE            : 17
LLLAVE               : 
LPARENTESIS          : 13 14 15 31
LT                   : 27
LTOEQ                : 29
MAIN                 : 
MINUS                : 19 32
MINUSA               : 
MOD                  : 22
MODA                 : 
MULTILINECOMMENT     : 
NEQ                  : 26
NOT                  : 33
ONELINECOMMENT       : 
OR                   : 24
PACKAGE              : 
PLUS                 : 18
PLUSA                : 
PRINT                : 14
PRINTF               : 
PRINTLN              : 13
RANGE                : 
RCORCHETE            : 17
RETURN               : 
RLLAVE               : 
RPARENTESIS          : 13 14 15 31
SCAN                 : 15
SELECT               : 
SEMICOLON            : 
SHIFTLEFT            : 
SHIFTLEFTASSIGN      : 
SHIFTRIGHT           : 
SHIFTRIGHTASSIGN     : 
SLICE                : 
SPRINT               : 
SPRINTF              : 
SPRINTLN             : 
STRING               : 36
SWITCH               : 
TIMES                : 20
TIMESA               : 
TYPE                 : 10
VAR                  : 10 17
VARIABLE             : 10 11 12 15 17 38
error                : 

Nonterminals, with rules where they appear

data_structure_declaration : 9
expression           : 10 11 12 16 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 39 40
expression_list      : 13 14 40
expression_statement : 6
input_statement      : 5
print_statement      : 4
program              : 0
statement            : 2 3
statement_list       : 1 3
variable_assignment  : 8
variable_declaration : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . variable_declaration
    (8) statement -> . variable_assignment
    (9) statement -> . data_structure_declaration
    (13) print_statement -> . PRINTLN LPARENTESIS expression_list RPARENTESIS
    (14) print_statement -> . PRINT LPARENTESIS expression_list RPARENTESIS
    (15) input_statement -> . VARIABLE ASSIGN SCAN LPARENTESIS RPARENTESIS
    (16) expression_statement -> . expression
    (10) variable_declaration -> . VAR VARIABLE TYPE EQUAL expression
